scenario,cell_id,O_t_i,L_t_i,F_visibility_weight,F_base_reflectance,F_dynamic_residual,is_board_front,A_t_empty,A_t_listening,A_t_writing,A_t_projection,A_t_blackboard-writing,A_t_discussion,A_t_walking
self_study,aisle_006,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_007,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_008,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_009,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_010,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_011,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_012,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_013,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_014,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_015,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_016,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_017,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_018,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_019,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_020,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_021,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_022,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,aisle_023,0.0,0.3476,1.0,0.42,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,board_000,0.0,0.2804,1.0,0.18,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,board_001,0.0,0.2804,1.0,0.18,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,board_002,0.0,0.2804,1.0,0.18,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,board_003,0.0,0.2804,1.0,0.18,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,screen_000,0.0,0.4316,1.0,0.72,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,screen_001,0.0,0.4316,1.0,0.72,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,screen_002,0.0,0.4316,1.0,0.72,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,podium_000,0.0,0.37,1.0,0.5,0.0156,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,podium_001,0.0,0.37,1.0,0.5,0.0156,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,podium_002,0.0,0.37,1.0,0.5,0.0156,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,podium_003,0.0,0.37,1.0,0.5,0.0156,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,podium_004,0.0,0.37,1.0,0.5,0.0156,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,podium_005,0.0,0.37,1.0,0.5,0.0156,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,podium_006,0.0,0.37,1.0,0.5,0.0156,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
self_study,podium_007,0.0,0.37,1.0,0.5,0.0156,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
